Day,Tmin,Tmax,Tmean
2012.01.01,3,-1,1
2012.01.02,4,0,2
2012.01.03,6,1,3.5
2012.01.04,6,1,3.5
2012.01.05,4,0,2
2012.01.06,5,0,2.5
2012.01.07,4,-1,1.5
2012.01.08,4,0,2
2012.01.09,4,-1,1.5
2012.01.10,3,-1,1
2012.01.11,3,-1,1
2012.01.12,6,1,3.5
2012.01.13,5,1,3
2012.01.14,2,-1,0.5
2012.01.15,2,-3,-0.5
2012.01.16,1,-3,-1
2012.01.17,0,-5,-2.5
2012.01.18,1,-2,-0.5
2012.01.19,2,-2,0
2012.01.20,3,-1,1
2012.01.21,2,-2,0
2012.01.22,4,1,2.5
2012.01.23,6,1,3.5
2012.01.24,4,1,2.5
2012.01.25,2,-2,0
2012.01.26,1,-3,-1
2012.01.27,1,-4,-1.5
2012.01.28,-1,-5,-3
2012.01.29,-1,-5,-3
2012.01.30,-3,-6,-4.5
2012.01.31,-4,-9,-6.5
2012.02.01,-5,-8,-6.5
2012.02.02,-7,-11,-9
2012.02.03,-7,-12,-9.5
2012.02.04,-8,-10,-9
2012.02.05,-8,-13,-10.5
2012.02.06,-8,-12,-10
2012.02.07,-6,-11,-8.5
2012.02.08,-8,-18,-13
2012.02.09,-8,-16,-12
2012.02.10,-7,-15,-11
2012.02.11,-7,-15,-11
2012.02.12,-5,-15,-10
2012.02.13,-5,-10,-7.5
2012.02.14,-4,-11,-7.5
2012.02.15,0,-9,-4.5
2012.02.16,-1,-7,-4
2012.02.17,1,-6,-2.5
2012.02.18,1,-2,-0.5
2012.02.19,1,-2,-0.5
2012.02.20,2,-1,0.5
2012.02.21,4,-3,0.5
2012.02.22,4,-3,0.5
2012.02.23,4,-1,1.5
2012.02.24,6,1,3.5
2012.02.25,11,4,7.5
2012.02.26,7,-1,3
2012.02.27,3,-2,0.5
2012.02.28,1,-1,0
2012.02.29,10,2,6
2012.03.01,10,1,5.5
2012.03.02,12,5,8.5
2012.03.03,11,1,6
2012.03.04,7,0,3.5
2012.03.05,6,-1,2.5
2012.03.06,6,-2,2
2012.03.07,5,-2,1.5
2012.03.08,4,-3,0.5
2012.03.09,8,-1,3.5
2012.03.10,9,1,5
2012.03.11,10,1,5.5
2012.03.12,9,0,4.5
2012.03.13,12,3,7.5
2012.03.14,12,3,7.5
2012.03.15,13,6,9.5
2012.03.16,16,5,10.5
2012.03.17,17,7,12
2012.03.18,18,7,12.5
2012.03.19,15,4,9.5
2012.03.20,15,6,10.5
2012.03.21,17,7,12
2012.03.22,20,8,14
2012.03.23,19,8,13.5
2012.03.24,20,8,14
2012.03.25,19,8,13.5
2012.03.26,15,4,9.5
2012.03.27,15,6,10.5
2012.03.28,18,8,13
2012.03.29,15,5,10
2012.03.30,13,6,9.5
2012.03.31,13,1,7
2012.04.01,9,1,5
2012.04.02,14,5,9.5
2012.04.03,18,9,13.5
2012.04.04,21,9,15
2012.04.05,23,12,17.5
2012.04.06,22,8,15
2012.04.07,13,4,8.5
2012.04.08,9,-1,4
2012.04.09,10,0,5
2012.04.10,11,2,6.5
2012.04.11,15,6,10.5
2012.04.12,14,5,9.5
2012.04.13,17,9,13
2012.04.14,14,8,11
2012.04.15,16,7,11.5
2012.04.16,13,6,9.5
2012.04.17,14,5,9.5
2012.04.18,17,6,11.5
2012.04.19,17,6,11.5
2012.04.20,19,8,13.5
2012.04.21,17,7,12
2012.04.22,16,7,11.5
2012.04.23,17,8,12.5
2012.04.24,19,9,14
2012.04.25,16,7,11.5
2012.04.26,20,9,14.5
2012.04.27,23,11,17
2012.04.28,25,13,19
2012.04.29,26,14,20
2012.04.30,27,14,20.5
2012.05.01,28,16,22
2012.05.02,29,16,22.5
2012.05.03,28,14,21
2012.05.04,22,11,16.5
2012.05.05,23,11,17
2012.05.06,22,12,17
2012.05.07,15,8,11.5
2012.05.08,24,9,16.5
2012.05.09,25,11,18
2012.05.10,27,14,20.5
2012.05.11,30,13,21.5
2012.05.12,27,9,18
2012.05.13,15,6,10.5
2012.05.14,14,7,10.5
2012.05.15,15,7,11
2012.05.16,18,6,12
2012.05.17,16,4,10
